"0","summary(data)"
"1",""
"1","       X         "
"1","   W1GrssyrHH    "
"1","   W1wrk1aMP     "
"1","  W1condur5MP   "
"1","    W1hea2MP    "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :   521  "
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 838.5  "
"1"," 1st Qu.: 18050  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :1521.0  "
"1"," Median : 30175  "
"1"," Median : 2.000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :1500.6  "
"1"," Mean   : 37077  "
"1"," Mean   : 3.241  "
"1"," Mean   :1.048  "
"1"," Mean   :1.797  "
"1","
"
"1"," 3rd Qu.:2200.5  "
"1"," 3rd Qu.: 46810  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2878.0  "
"1"," Max.   :405000  "
"1"," Max.   :12.000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1","
"
"1","                 "
"1"," NA's   :722     "
"1","                 "
"1","                "
"1","                "
"1","
"
"1",""
"1","  W1NoldBroHS   "
"1","   W1InCarHH    "
"1","   W1hous12HH   "
"1","   W1usevcHH    "
"1","  W1hiqualmum   "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 5.00  "
"1","
"
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1"," Median :14.00  "
"1","
"
"1"," Mean   :0.875  "
"1"," Mean   :1.005  "
"1"," Mean   :2.395  "
"1"," Mean   :1.088  "
"1"," Mean   :11.16  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:15.00  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :4.000  "
"1"," Max.   :8.000  "
"1"," Max.   :2.000  "
"1"," Max.   :20.00  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","  W1hiqualdad "
"1","  W1wrkfulldad "
"1","  W1wrkfullmum  "
"1","   W1empsmum    "
"1","   W1empsdad   "
"1","
"
"1"," Missing:359  "
"1"," 1      :1282  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," 1      :1282  "
"1","
"
"1"," 20     :209  "
"1"," 2      :  45  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," Missing: 335  "
"1","
"
"1"," 15     :189  "
"1"," 3      : 114  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," 8      :  49  "
"1","
"
"1"," 2      :166  "
"1"," Missing: 335  "
"1"," Mean   :1.837  "
"1"," Mean   :2.518  "
"1"," 2      :  45  "
"1","
"
"1"," 13     :152  "
"1","               "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3      :  26  "
"1","
"
"1"," 4      :138  "
"1","               "
"1"," Max.   :3.000  "
"1"," Max.   :9.000  "
"1"," 6      :  17  "
"1","
"
"1"," (Other):563  "
"1","               "
"1","                "
"1","                "
"1"," (Other):  22  "
"1","
"
"1",""
"1","   IndSchool      "
"1","  W1marstatmum  "
"1","   W1depkids     "
"1","   W1famtyp2     "
"1","   W1nssecfam   "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :2.000  "
"1"," Median : 2.000  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :0.04955  "
"1"," Mean   :2.439  "
"1"," Mean   : 2.238  "
"1"," Mean   :0.1847  "
"1"," Mean   :3.535  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :7.000  "
"1"," Max.   :10.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :8.000  "
"1","
"
"1","                  "
"1","                "
"1","                 "
"1","                 "
"1","                "
"1","
"
"1",""
"1","   W1ethgrpYP   "
"1","  W1heposs9YP   "
"1","   W1hwndayYP   "
"1","   W1truantYP   "
"1","  W1alceverYP   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.597  "
"1"," Mean   :1.826  "
"1"," Mean   :3.159  "
"1"," Mean   :1.903  "
"1"," Mean   :1.426  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :8.000  "
"1"," Max.   :4.000  "
"1"," Max.   :5.000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","    W1bulrc     "
"1","   W1disabYP    "
"1","   W1yschat1    "
"1","   W2ghq12scr    "
"1","   W2disc1YP    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :10.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:32.00  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :37.00  "
"1"," Median : 1.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :1.511  "
"1"," Mean   :2.822  "
"1"," Mean   :35.69  "
"1"," Mean   : 1.865  "
"1"," Mean   :1.912  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:40.00  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1"," Max.   :3.000  "
"1"," Max.   :48.00  "
"1"," Max.   :12.000  "
"1"," Max.   :2.000  "
"1","
"
"1","                "
"1","                "
"1","                "
"1"," NA's   :20      "
"1","                "
"1","
"
"1",""
"1","  W2depressYP  "
"1","  W4AlcFreqYP "
"1","  W4CannTryYP   "
"1","   W4NamesYP    "
"1","   W4RacismYP   "
"1","
"
"1"," Min.   :1.00  "
"1"," 1      : 65  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.00  "
"1"," 2      :501  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.00  "
"1"," 3      :504  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :1.94  "
"1"," 4      :156  "
"1"," Mean   :1.654  "
"1"," Mean   :1.802  "
"1"," Mean   :1.926  "
"1","
"
"1"," 3rd Qu.:3.00  "
"1"," 5      :175  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :4.00  "
"1"," 6      :138  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1","
"
"1","               "
"1"," Missing:237  "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","    W4empsYP    "
"1","   W4schatYP    "
"1","  W4Childck1YP "
"1","    W5JobYP     "
"1","    W5EducYP    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 0.00  "
"1"," 1      :   8  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:12.00  "
"1"," Missing:1768  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :15.00  "
"1","               "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :4.645  "
"1"," Mean   :13.89  "
"1","               "
"1"," Mean   :1.324  "
"1"," Mean   :1.263  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:16.00  "
"1","               "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :9.000  "
"1"," Max.   :20.00  "
"1","               "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1","
"
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","
"
"1",""
"1","  W5Apprent1YP  "
"1","    W6JobYP     "
"1","    W6UnivYP    "
"1","    W6EducYP  "
"1","  W6Apprent1YP"
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," 1      :309  "
"1"," 1      : 89  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 2      :709  "
"1"," 2      :929  "
"1","
"
"1"," Median :2.000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Missing:758  "
"1"," Missing:758  "
"1","
"
"1"," Mean   :1.947  "
"1"," Mean   :1.402  "
"1"," Mean   :1.573  "
"1","              "
"1","              "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1","              "
"1","              "
"1","
"
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1","              "
"1","              "
"1","
"
"1","                "
"1","                "
"1","                "
"1","              "
"1","              "
"1","
"
"1",""
"1","    W6acqno     "
"1","     W6gcse     "
"1","     W6als      "
"1","   W6OwnchiDV   "
"1","   W6Childliv  "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," 1      :  34  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1"," 2      :   4  "
"1","
"
"1"," Median :6.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :2.000  "
"1"," Missing:1738  "
"1","
"
"1"," Mean   :5.166  "
"1"," Mean   :3.967  "
"1"," Mean   :3.786  "
"1"," Mean   :1.979  "
"1","               "
"1","
"
"1"," 3rd Qu.:9.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:2.000  "
"1","               "
"1","
"
"1"," Max.   :9.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :2.000  "
"1","               "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","               "
"1","
"
"1",""
"1","  W6DebtattYP  "
"1","    W8DGHQSC     "
"1","   W8DMARSTAT   "
"1","    W8TENURE  "
"1","  W8DACTIVITY    "
"1","
"
"1"," Min.   : 0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1"," 4      :727  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:10.0  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:1.000  "
"1"," 2      :385  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median :13.0  "
"1"," Median : 1.000  "
"1"," Median :1.000  "
"1"," 7      :326  "
"1"," Median : 1.000  "
"1","
"
"1"," Mean   :12.8  "
"1"," Mean   : 2.345  "
"1"," Mean   :1.178  "
"1"," 5      :257  "
"1"," Mean   : 2.117  "
"1","
"
"1"," 3rd Qu.:15.0  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.:1.000  "
"1"," 1      : 53  "
"1"," 3rd Qu.: 2.000  "
"1","
"
"1"," Max.   :23.0  "
"1"," Max.   :12.000  "
"1"," Max.   :8.000  "
"1"," 3      : 26  "
"1"," Max.   :14.000  "
"1","
"
"1","               "
"1"," NA's   :12      "
"1","                "
"1"," (Other):  2  "
"1","                 "
"1","
"
"1",""
"1","    W8QDEB2      "
"1","
"
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.:  1000  "
"1","
"
"1"," Median :  3650  "
"1","
"
"1"," Mean   : 11517  "
"1","
"
"1"," 3rd Qu.: 10000  "
"1","
"
"1"," Max.   :650000  "
"1","
"
"1","                 "
"1","
"
