"0","model.1 <- lm(W8QDEB2 ~ ., data = data)"
"0",""
"0","# have a look at the model"
"0","summary(model.1)"
"1","
Call:
"
"1",""
"1","lm(formula = W8QDEB2 ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-62412 "
"1","-12178 "
"1"," -3426 "
"1","  4504 "
"1","582368 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","7"
"1",""
"1"," not defined because of singularities)
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  7.985e+04"
"1","  4.758e+04"
"1","   1.678"
"1","  0.09365"
"1"," .  "
"1","
X                  "
"1"," -4.384e+00"
"1","  3.495e+00"
"1","  -1.254"
"1","  0.21006"
"1","    "
"1","
W1GrssyrHH         "
"1","  7.180e-02"
"1","  4.340e-02"
"1","   1.654"
"1","  0.09837"
"1"," .  "
"1","
W1wrk1aMP          "
"1","  4.821e+02"
"1","  9.973e+02"
"1","   0.483"
"1","  0.62889"
"1","    "
"1","
W1condur5MP        "
"1"," -2.144e+03"
"1","  6.545e+03"
"1","  -0.327"
"1","  0.74337"
"1","    "
"1","
W1hea2MP           "
"1","  8.724e+02"
"1","  3.004e+03"
"1","   0.290"
"1","  0.77159"
"1","    "
"1","
W1NoldBroHS        "
"1"," -3.148e+03"
"1","  2.238e+03"
"1","  -1.406"
"1","  0.15994"
"1","    "
"1","
W1InCarHH          "
"1"," -3.170e+03"
"1","  1.272e+04"
"1","  -0.249"
"1","  0.80330"
"1","    "
"1","
W1hous12HH         "
"1","  1.489e+02"
"1","  1.135e+03"
"1","   0.131"
"1","  0.89563"
"1","    "
"1","
W1usevcHH          "
"1"," -5.788e+03"
"1","  5.464e+03"
"1","  -1.059"
"1","  0.28978"
"1","    "
"1","
W1hiqualmum        "
"1","  2.302e+02"
"1","  2.284e+02"
"1","   1.008"
"1","  0.31367"
"1","    "
"1","
W1hiqualdad10      "
"1"," -1.787e+04"
"1","  3.770e+04"
"1","  -0.474"
"1","  0.63564"
"1","    "
"1","
W1hiqualdad11      "
"1"," -2.649e+03"
"1","  2.165e+04"
"1","  -0.122"
"1","  0.90268"
"1","    "
"1","
W1hiqualdad13      "
"1"," -5.867e+03"
"1","  6.473e+03"
"1","  -0.906"
"1","  0.36496"
"1","    "
"1","
W1hiqualdad14      "
"1"," -4.247e+03"
"1","  9.366e+03"
"1","  -0.453"
"1","  0.65031"
"1","    "
"1","
W1hiqualdad15      "
"1"," -4.043e+03"
"1","  6.312e+03"
"1","  -0.640"
"1","  0.52201"
"1","    "
"1","
W1hiqualdad16      "
"1"," -7.902e+03"
"1","  7.896e+03"
"1","  -1.001"
"1","  0.31723"
"1","    "
"1","
W1hiqualdad17      "
"1"," -8.559e+03"
"1","  1.161e+04"
"1","  -0.737"
"1","  0.46112"
"1","    "
"1","
W1hiqualdad18      "
"1"," -7.857e+03"
"1","  3.825e+04"
"1","  -0.205"
"1","  0.83729"
"1","    "
"1","
W1hiqualdad19      "
"1"," -6.477e+03"
"1","  1.337e+04"
"1","  -0.484"
"1","  0.62828"
"1","    "
"1","
W1hiqualdad2       "
"1","  5.677e+03"
"1","  6.050e+03"
"1","   0.938"
"1","  0.34824"
"1","    "
"1","
W1hiqualdad20      "
"1"," -3.481e+03"
"1","  6.774e+03"
"1","  -0.514"
"1","  0.60745"
"1","    "
"1","
W1hiqualdad3       "
"1","  1.634e+04"
"1","  1.062e+04"
"1","   1.538"
"1","  0.12430"
"1","    "
"1","
W1hiqualdad4       "
"1"," -9.456e+03"
"1","  6.544e+03"
"1","  -1.445"
"1","  0.14879"
"1","    "
"1","
W1hiqualdad5       "
"1","  5.813e+03"
"1","  1.052e+04"
"1","   0.553"
"1","  0.58065"
"1","    "
"1","
W1hiqualdad6       "
"1"," -1.618e+04"
"1","  3.658e+04"
"1","  -0.442"
"1","  0.65838"
"1","    "
"1","
W1hiqualdad7       "
"1"," -1.071e+03"
"1","  6.736e+03"
"1","  -0.159"
"1","  0.87373"
"1","    "
"1","
W1hiqualdad8       "
"1"," -8.505e+03"
"1","  8.067e+03"
"1","  -1.054"
"1","  0.29203"
"1","    "
"1","
W1hiqualdad9       "
"1"," -1.082e+04"
"1","  6.764e+03"
"1","  -1.600"
"1","  0.10995"
"1","    "
"1","
W1hiqualdadMissing "
"1"," -2.468e+03"
"1","  1.765e+04"
"1","  -0.140"
"1","  0.88878"
"1","    "
"1","
W1wrkfulldad2      "
"1"," -8.639e+02"
"1","  9.018e+03"
"1","  -0.096"
"1","  0.92370"
"1","    "
"1","
W1wrkfulldad3      "
"1"," -4.894e+03"
"1","  9.435e+03"
"1","  -0.519"
"1","  0.60412"
"1","    "
"1","
W1wrkfulldadMissing"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
W1wrkfullmum       "
"1","  2.177e+03"
"1","  4.311e+03"
"1","   0.505"
"1","  0.61376"
"1","    "
"1","
W1empsmum          "
"1"," -2.184e+03"
"1","  2.290e+03"
"1","  -0.954"
"1","  0.34050"
"1","    "
"1","
W1empsdad2         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
W1empsdad3         "
"1"," -5.166e+03"
"1","  1.500e+04"
"1","  -0.344"
"1","  0.73067"
"1","    "
"1","
W1empsdad5         "
"1"," -2.929e+03"
"1","  4.043e+04"
"1","  -0.072"
"1","  0.94227"
"1","    "
"1","
W1empsdad6         "
"1"," -1.097e+04"
"1","  1.866e+04"
"1","  -0.588"
"1","  0.55663"
"1","    "
"1","
W1empsdad7         "
"1"," -7.466e+03"
"1","  1.686e+04"
"1","  -0.443"
"1","  0.65801"
"1","    "
"1","
W1empsdad8         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
W1empsdadMissing   "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
IndSchool          "
"1","  2.161e+04"
"1","  5.861e+03"
"1","   3.687"
"1","  0.00024"
"1"," ***"
"1","
W1marstatmum       "
"1","  1.523e+02"
"1","  1.610e+03"
"1","   0.095"
"1","  0.92466"
"1","    "
"1","
W1depkids          "
"1","  3.785e+03"
"1","  2.203e+03"
"1","   1.718"
"1","  0.08609"
"1"," .  "
"1","
W1famtyp2          "
"1","  8.231e+02"
"1","  1.672e+04"
"1","   0.049"
"1","  0.96074"
"1","    "
"1","
W1nssecfam         "
"1"," -4.439e+02"
"1","  7.298e+02"
"1","  -0.608"
"1","  0.54312"
"1","    "
"1","
W1ethgrpYP         "
"1","  4.303e+01"
"1","  1.039e+03"
"1","   0.041"
"1","  0.96696"
"1","    "
"1","
W1heposs9YP        "
"1"," -5.885e+02"
"1","  1.574e+03"
"1","  -0.374"
"1","  0.70864"
"1","    "
"1","
W1hwndayYP         "
"1","  3.362e+02"
"1","  9.351e+02"
"1","   0.360"
"1","  0.71927"
"1","    "
"1","
W1truantYP         "
"1"," -5.271e+03"
"1","  4.313e+03"
"1","  -1.222"
"1","  0.22189"
"1","    "
"1","
W1alceverYP        "
"1"," -1.028e+02"
"1","  2.681e+03"
"1","  -0.038"
"1","  0.96943"
"1","    "
"1","
W1bulrc            "
"1","  1.979e+03"
"1","  2.456e+03"
"1","   0.806"
"1","  0.42051"
"1","    "
"1","
W1disabYP          "
"1"," -2.407e+03"
"1","  2.511e+03"
"1","  -0.959"
"1","  0.33794"
"1","    "
"1","
W1yschat1          "
"1"," -1.675e+02"
"1","  2.196e+02"
"1","  -0.763"
"1","  0.44564"
"1","    "
"1","
W2ghq12scr         "
"1","  1.207e+01"
"1","  6.848e+02"
"1","   0.018"
"1","  0.98594"
"1","    "
"1","
W2disc1YP          "
"1"," -4.114e+03"
"1","  4.575e+03"
"1","  -0.899"
"1","  0.36879"
"1","    "
"1","
W2depressYP        "
"1"," -3.762e+02"
"1","  1.813e+03"
"1","  -0.208"
"1","  0.83564"
"1","    "
"1","
W4AlcFreqYP2       "
"1"," -7.325e+03"
"1","  6.820e+03"
"1","  -1.074"
"1","  0.28311"
"1","    "
"1","
W4AlcFreqYP3       "
"1"," -8.425e+03"
"1","  6.898e+03"
"1","  -1.221"
"1","  0.22226"
"1","    "
"1","
W4AlcFreqYP4       "
"1"," -4.339e+03"
"1","  7.582e+03"
"1","  -0.572"
"1","  0.56726"
"1","    "
"1","
W4AlcFreqYP5       "
"1"," -6.446e+03"
"1","  7.584e+03"
"1","  -0.850"
"1","  0.39560"
"1","    "
"1","
W4AlcFreqYP6       "
"1"," -4.663e+03"
"1","  8.033e+03"
"1","  -0.580"
"1","  0.56174"
"1","    "
"1","
W4AlcFreqYPMissing "
"1"," -1.051e+04"
"1","  8.027e+03"
"1","  -1.309"
"1","  0.19086"
"1","    "
"1","
W4CannTryYP        "
"1"," -1.874e+03"
"1","  2.748e+03"
"1","  -0.682"
"1","  0.49546"
"1","    "
"1","
W4NamesYP          "
"1"," -1.565e+02"
"1","  3.060e+03"
"1","  -0.051"
"1","  0.95921"
"1","    "
"1","
W4RacismYP         "
"1"," -1.214e+04"
"1","  5.017e+03"
"1","  -2.419"
"1","  0.01575"
"1"," *  "
"1","
W4empsYP           "
"1","  2.996e+02"
"1","  1.236e+03"
"1","   0.242"
"1","  0.80852"
"1","    "
"1","
W4schatYP          "
"1","  5.841e+01"
"1","  3.959e+02"
"1","   0.148"
"1","  0.88273"
"1","    "
"1","
W4Childck1YPMissing"
"1","  6.308e+03"
"1","  2.129e+04"
"1","   0.296"
"1","  0.76713"
"1","    "
"1","
W5JobYP            "
"1"," -1.236e+03"
"1","  2.884e+03"
"1","  -0.429"
"1","  0.66838"
"1","    "
"1","
W5EducYP           "
"1"," -1.490e+03"
"1","  3.113e+03"
"1","  -0.479"
"1","  0.63230"
"1","    "
"1","
W5Apprent1YP       "
"1"," -1.297e+03"
"1","  6.257e+03"
"1","  -0.207"
"1","  0.83586"
"1","    "
"1","
W6JobYP            "
"1"," -5.573e+02"
"1","  2.834e+03"
"1","  -0.197"
"1","  0.84416"
"1","    "
"1","
W6UnivYP           "
"1"," -1.752e+02"
"1","  8.877e+03"
"1","  -0.020"
"1","  0.98426"
"1","    "
"1","
W6EducYP2          "
"1","  4.356e+03"
"1","  3.898e+03"
"1","   1.117"
"1","  0.26409"
"1","    "
"1","
W6EducYPMissing    "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
W6Apprent1YP2      "
"1"," -1.023e+02"
"1","  6.420e+03"
"1","  -0.016"
"1","  0.98728"
"1","    "
"1","
W6Apprent1YPMissing"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
W6acqno            "
"1"," -5.762e+02"
"1","  7.698e+02"
"1","  -0.748"
"1","  0.45436"
"1","    "
"1","
W6gcse             "
"1","  2.141e+03"
"1","  4.686e+03"
"1","   0.457"
"1","  0.64774"
"1","    "
"1","
W6als              "
"1"," -4.638e+02"
"1","  2.267e+03"
"1","  -0.205"
"1","  0.83792"
"1","    "
"1","
W6OwnchiDV         "
"1"," -1.627e+03"
"1","  1.021e+04"
"1","  -0.159"
"1","  0.87343"
"1","    "
"1","
W6Childliv2        "
"1"," -3.358e+03"
"1","  2.395e+04"
"1","  -0.140"
"1","  0.88853"
"1","    "
"1","
W6ChildlivMissing  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
W6DebtattYP        "
"1","  4.983e+02"
"1","  3.757e+02"
"1","   1.326"
"1","  0.18511"
"1","    "
"1","
W8DGHQSC           "
"1"," -6.341e+02"
"1","  3.966e+02"
"1","  -1.599"
"1","  0.11013"
"1","    "
"1","
W8DMARSTAT         "
"1","  1.808e+03"
"1","  2.508e+03"
"1","   0.721"
"1","  0.47104"
"1","    "
"1","
W8TENURE2          "
"1","  5.060e+03"
"1","  7.720e+03"
"1","   0.655"
"1","  0.51238"
"1","    "
"1","
W8TENURE3          "
"1","  9.409e+02"
"1","  1.178e+04"
"1","   0.080"
"1","  0.93635"
"1","    "
"1","
W8TENURE4          "
"1"," -1.240e+04"
"1","  7.553e+03"
"1","  -1.642"
"1","  0.10095"
"1","    "
"1","
W8TENURE5          "
"1"," -7.718e+03"
"1","  7.954e+03"
"1","  -0.970"
"1","  0.33212"
"1","    "
"1","
W8TENURE6          "
"1"," -2.285e+03"
"1","  4.115e+04"
"1","  -0.056"
"1","  0.95574"
"1","    "
"1","
W8TENURE7          "
"1"," -4.458e+03"
"1","  7.791e+03"
"1","  -0.572"
"1","  0.56730"
"1","    "
"1","
W8DACTIVITY        "
"1","  2.928e+02"
"1","  4.587e+02"
"1","   0.638"
"1","  0.52332"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","35850"
"1"," "
"1","on"
"1"," "
"1","953"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","735 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1147"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03389"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.419"
"1"," "
"1","on"
"1"," "
"1","87"
"1"," "
"1","and"
"1"," "
"1","953"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.009051"
"1","
"
"1","
"
