"0","sig.var_2 <- c(""W1hea2MP"", ""W1NoldBroHS"", ""W1hous12HH"", ""W1hiqualmum"", ""W1marstatmum"", ""W1depkids"", ""W1nssecfam"", ""W1ethgrpYP"", ""W1heposs9YP"", ""W1hwndayYP"", ""W1disabYP"", ""W2disc1YP"", ""W4CannTryYP"", ""W5JobYP"", ""W5EducYP"", ""W5Apprent1YP"", ""W6JobYP"", ""W6UnivYP"", ""W6Apprent1YP"", ""W6NEETAct"", ""W8TENURE"", ""W2ghq12scr"", ""W4schatYP"")"
"0",""
"0","#Create the formula string"
"0","formula_str <- paste(""W8DINCW ~"", paste(sig.var_2, collapse = "" + ""))"
"0","#Convert the string to a formula object"
"0","formula_obj <- as.formula(formula_str)"
"0","model.2 <- lm(formula_obj, data = merged_data)"
"0",""
"0","display(model.2)"
"1","lm(formula = formula_obj, data = merged_data)
"
"1","                   "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)        "
"1"," 249.05  "
"1","  11.69 "
"1","
W1hea2MP2          "
"1","   8.62  "
"1","   1.78 "
"1","
W1NoldBroHS1       "
"1","  -0.44  "
"1","   1.94 "
"1","
W1NoldBroHS2       "
"1","   0.58  "
"1","   3.11 "
"1","
W1NoldBroHS3       "
"1","  -0.36  "
"1","   4.91 "
"1","
W1NoldBroHS4       "
"1","   7.78  "
"1","   8.50 "
"1","
W1NoldBroHS5       "
"1","   2.11  "
"1","  13.83 "
"1","
W1NoldBroHS6       "
"1","  30.87  "
"1","  41.46 "
"1","
W1NoldBroHS9       "
"1"," -16.47  "
"1","  39.44 "
"1","
W1hous12HH2        "
"1","   3.06  "
"1","   2.16 "
"1","
W1hous12HH3        "
"1","  27.50  "
"1","  12.11 "
"1","
W1hous12HH4_5      "
"1","  -3.40  "
"1","   2.98 "
"1","
W1hous12HH6        "
"1","   8.93  "
"1","   4.52 "
"1","
W1hous12HH7        "
"1"," -26.38  "
"1","  19.90 "
"1","
W1hous12HH8        "
"1","  17.24  "
"1","   9.82 "
"1","
W1hiqualmum10      "
"1","  20.57  "
"1","  39.55 "
"1","
W1hiqualmum11      "
"1","  24.85  "
"1","  15.44 "
"1","
W1hiqualmum12_13_14"
"1","   4.02  "
"1","   4.97 "
"1","
W1hiqualmum15      "
"1","   5.07  "
"1","   4.08 "
"1","
W1hiqualmum16      "
"1"," -12.81  "
"1","   4.76 "
"1","
W1hiqualmum17      "
"1"," -33.18  "
"1","   9.35 "
"1","
W1hiqualmum18      "
"1"," -37.88  "
"1","  14.65 "
"1","
W1hiqualmum19      "
"1"," -33.96  "
"1","   6.97 "
"1","
W1hiqualmum2       "
"1"," -11.34  "
"1","   4.23 "
"1","
W1hiqualmum20      "
"1"," -32.86  "
"1","   4.41 "
"1","
W1hiqualmum3_4     "
"1","  -5.67  "
"1","   4.52 "
"1","
W1hiqualmum5_6_7   "
"1","  -1.65  "
"1","   4.18 "
"1","
W1hiqualmum8_9     "
"1","  -2.90  "
"1","   4.61 "
"1","
W1marstatmum2      "
"1","  47.81  "
"1","   3.77 "
"1","
W1marstatmum3      "
"1","  17.41  "
"1","   4.83 "
"1","
W1marstatmum4_5_6  "
"1","   4.67  "
"1","   4.02 "
"1","
W1marstatmum7      "
"1","  -0.41  "
"1","  23.19 "
"1","
W1depkids2         "
"1","   2.92  "
"1","   2.18 "
"1","
W1depkids3         "
"1","   2.06  "
"1","   3.00 "
"1","
W1depkids4         "
"1","  -4.41  "
"1","   4.22 "
"1","
W1depkids5         "
"1","  -1.89  "
"1","   6.76 "
"1","
W1depkids6         "
"1"," -11.24  "
"1","  10.46 "
"1","
W1depkids7         "
"1","  -2.13  "
"1","  13.93 "
"1","
W1depkids8         "
"1"," -28.99  "
"1","  29.27 "
"1","
W1depkids10        "
"1","  -7.82  "
"1","  42.08 "
"1","
W1nssecfam2        "
"1","   1.16  "
"1","   2.16 "
"1","
W1nssecfam3        "
"1","  -7.19  "
"1","   3.13 "
"1","
W1nssecfam4        "
"1","  -6.92  "
"1","   2.74 "
"1","
W1nssecfam5        "
"1","  -6.43  "
"1","   2.90 "
"1","
W1nssecfam6        "
"1"," -43.81  "
"1","   2.99 "
"1","
W1nssecfam7        "
"1"," -45.95  "
"1","   3.03 "
"1","
W1nssecfam8        "
"1"," -47.70  "
"1","   4.63 "
"1","
W1ethgrpYP2        "
"1"," -75.16  "
"1","   3.65 "
"1","
W1ethgrpYP3        "
"1"," -76.16  "
"1","   3.29 "
"1","
W1ethgrpYP4        "
"1"," -74.79  "
"1","   4.02 "
"1","
W1ethgrpYP5        "
"1"," -75.70  "
"1","   4.85 "
"1","
W1ethgrpYP6        "
"1"," -70.83  "
"1","   5.09 "
"1","
W1ethgrpYP7        "
"1"," -70.53  "
"1","   5.40 "
"1","
W1ethgrpYP8        "
"1"," -73.00  "
"1","   5.40 "
"1","
W1heposs9YP2       "
"1","  -1.22  "
"1","   1.62 "
"1","
W1heposs9YP3       "
"1","  -9.90  "
"1","   2.36 "
"1","
W1heposs9YP4       "
"1"," -17.76  "
"1","   3.21 "
"1","
W1hwndayYP1        "
"1","   3.98  "
"1","   5.85 "
"1","
W1hwndayYP2        "
"1","  10.81  "
"1","   5.66 "
"1","
W1hwndayYP3        "
"1","  11.65  "
"1","   5.61 "
"1","
W1hwndayYP4        "
"1","  11.57  "
"1","   5.74 "
"1","
W1hwndayYP5        "
"1","  10.26  "
"1","   5.69 "
"1","
W1disabYP2         "
"1","  25.34  "
"1","   4.06 "
"1","
W1disabYP3         "
"1","  29.34  "
"1","   3.39 "
"1","
W2disc1YP2         "
"1","   9.07  "
"1","   2.59 "
"1","
W4CannTryYP2       "
"1"," -13.00  "
"1","   1.61 "
"1","
W5JobYP2           "
"1","  -9.10  "
"1","   1.66 "
"1","
W5EducYP2          "
"1","  -6.93  "
"1","   1.73 "
"1","
W5Apprent1YP2      "
"1","  14.37  "
"1","   4.03 "
"1","
W6JobYP2           "
"1","  -5.64  "
"1","   1.73 "
"1","
W6UnivYP2          "
"1"," -30.71  "
"1","   4.34 "
"1","
W6Apprent1YP2      "
"1","  19.47  "
"1","   4.13 "
"1","
W6NEETAct2         "
"1"," -17.34  "
"1","   9.39 "
"1","
W6NEETAct3         "
"1","   2.45  "
"1","   8.80 "
"1","
W6NEETActmissing   "
"1","  12.95  "
"1","   4.14 "
"1","
W8TENURE2          "
"1","   9.28  "
"1","   3.98 "
"1","
W8TENURE3          "
"1","   9.74  "
"1","   7.55 "
"1","
W8TENURE4          "
"1","   8.53  "
"1","   3.81 "
"1","
W8TENURE5          "
"1","   7.04  "
"1","   3.93 "
"1","
W8TENURE6          "
"1","  40.53  "
"1","  39.96 "
"1","
W8TENURE7          "
"1","   2.41  "
"1","   3.92 "
"1","
W2ghq12scr         "
"1","   1.58  "
"1","   0.29 "
"1","
W4schatYP          "
"1","   0.58  "
"1","   0.22 "
"1","
"
"1","---
"
"1","n = 3265, k = 83
residual sd = 39.27, R-Squared = 0.70
"
