"0","kept_var <- c(""W1hea2MP"", ""W1marstatmum"", ""W1nssecfam"", ""W1ethgrpYP"", ""W1heposs9YP"", ""W1hwndayYP"", ""W1disabYP"", ""W2disc1YP"", ""W4CannTryYP"", ""W5JobYP"", ""W5EducYP"", ""W5Apprent1YP"", ""W6JobYP"", ""W6UnivYP"", ""W2ghq12scr"")"
"0",""
"0","#Create the formula string"
"0","formula_str <- paste(""W8DINCW ~"", paste(kept_var, collapse = "" + ""))"
"0","#Convert the string to a formula object"
"0","formula_obj <- as.formula(formula_str)"
"0","model.10 <- lm(formula_obj, data = merged_data)"
"0",""
"0","display(model.10)"
"1","lm(formula = formula_obj, data = merged_data)
"
"1","                 "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)      "
"1"," 265.58  "
"1","   8.96 "
"1","
W1hea2MP2        "
"1","  11.02  "
"1","   1.86 "
"1","
W1marstatmum2    "
"1","  48.97  "
"1","   3.70 "
"1","
W1marstatmum3    "
"1","  17.01  "
"1","   4.95 "
"1","
W1marstatmum4_5_6"
"1","   6.57  "
"1","   4.10 "
"1","
W1marstatmum7    "
"1","  -5.16  "
"1","  24.37 "
"1","
W1nssecfam3_4_5  "
"1"," -10.29  "
"1","   1.77 "
"1","
W1nssecfam6_7    "
"1"," -54.72  "
"1","   2.04 "
"1","
W1nssecfam8      "
"1"," -61.03  "
"1","   4.38 "
"1","
W1ethgrpYP2_3    "
"1"," -83.17  "
"1","   2.57 "
"1","
W1ethgrpYP4      "
"1"," -91.22  "
"1","   3.88 "
"1","
W1ethgrpYP5      "
"1"," -96.24  "
"1","   4.71 "
"1","
W1ethgrpYP6_7_8  "
"1"," -77.01  "
"1","   3.35 "
"1","
W1heposs9YP2     "
"1","  -0.89  "
"1","   1.68 "
"1","
W1heposs9YP3     "
"1"," -10.82  "
"1","   2.44 "
"1","
W1heposs9YP4     "
"1"," -21.60  "
"1","   3.31 "
"1","
W1hwndayYP1      "
"1","   4.83  "
"1","   6.12 "
"1","
W1hwndayYP2_3    "
"1","  13.66  "
"1","   5.80 "
"1","
W1hwndayYP4      "
"1","  13.80  "
"1","   6.00 "
"1","
W1hwndayYP5      "
"1","  12.30  "
"1","   5.94 "
"1","
W1disabYP2       "
"1","  26.17  "
"1","   4.28 "
"1","
W1disabYP3       "
"1","  30.02  "
"1","   3.55 "
"1","
W2disc1YP2       "
"1","   8.98  "
"1","   2.71 "
"1","
W4CannTryYP2     "
"1"," -14.01  "
"1","   1.67 "
"1","
W5JobYP2         "
"1"," -10.59  "
"1","   1.72 "
"1","
W5EducYP2        "
"1","  -8.92  "
"1","   1.79 "
"1","
W5Apprent1YP2    "
"1","  26.06  "
"1","   3.58 "
"1","
W6JobYP2         "
"1","  -8.47  "
"1","   1.72 "
"1","
W6UnivYP2        "
"1"," -15.16  "
"1","   1.71 "
"1","
W2ghq12scr       "
"1","   1.45  "
"1","   0.30 "
"1","
"
"1","---
"
"1","n = 3265, k = 30
residual sd = 41.58, R-Squared = 0.66
"
