"0","sig.var_3 <- c(""W1hea2MP"", ""W1hous12HH"", ""W1hiqualmum"", ""W1marstatmum"", ""W1depkids"", ""W1nssecfam"", ""W1ethgrpYP"", ""W1heposs9YP"", ""W1hwndayYP"", ""W1disabYP"", ""W2disc1YP"", ""W4CannTryYP"", ""W5JobYP"", ""W5EducYP"", ""W5Apprent1YP"", ""W6JobYP"", ""W6UnivYP"", ""W6Apprent1YP"", ""W6NEETAct"", ""W2ghq12scr"")"
"0",""
"0","#Create the formula string"
"0","formula_str <- paste(""W8DINCW ~"", paste(sig.var_3, collapse = "" + ""))"
"0","#Convert the string to a formula object"
"0","formula_obj <- as.formula(formula_str)"
"0","model.3 <- lm(formula_obj, data = merged_data)"
"0",""
"0","display(model.3)"
"1","lm(formula = formula_obj, data = merged_data)
"
"1","                   "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)        "
"1"," 263.52  "
"1","  10.97 "
"1","
W1hea2MP2          "
"1","   8.57  "
"1","   1.78 "
"1","
W1hous12HH2        "
"1","   3.33  "
"1","   2.15 "
"1","
W1hous12HH3        "
"1","  28.40  "
"1","  12.11 "
"1","
W1hous12HH4_5      "
"1","  -2.73  "
"1","   2.94 "
"1","
W1hous12HH6        "
"1","   9.97  "
"1","   4.49 "
"1","
W1hous12HH7        "
"1"," -24.94  "
"1","  19.92 "
"1","
W1hous12HH8        "
"1","  17.12  "
"1","   9.83 "
"1","
W1hiqualmum10      "
"1","  20.42  "
"1","  39.58 "
"1","
W1hiqualmum11      "
"1","  24.54  "
"1","  15.45 "
"1","
W1hiqualmum12_13_14"
"1","   3.71  "
"1","   4.97 "
"1","
W1hiqualmum15      "
"1","   5.01  "
"1","   4.08 "
"1","
W1hiqualmum16      "
"1"," -12.89  "
"1","   4.75 "
"1","
W1hiqualmum17      "
"1"," -34.02  "
"1","   9.34 "
"1","
W1hiqualmum18      "
"1"," -39.75  "
"1","  14.65 "
"1","
W1hiqualmum19      "
"1"," -34.47  "
"1","   6.95 "
"1","
W1hiqualmum2       "
"1"," -11.35  "
"1","   4.23 "
"1","
W1hiqualmum20      "
"1"," -32.83  "
"1","   4.40 "
"1","
W1hiqualmum3_4     "
"1","  -5.66  "
"1","   4.52 "
"1","
W1hiqualmum5_6_7   "
"1","  -1.77  "
"1","   4.18 "
"1","
W1hiqualmum8_9     "
"1","  -3.05  "
"1","   4.61 "
"1","
W1marstatmum2      "
"1","  48.23  "
"1","   3.76 "
"1","
W1marstatmum3      "
"1","  17.96  "
"1","   4.82 "
"1","
W1marstatmum4_5_6  "
"1","   5.06  "
"1","   4.01 "
"1","
W1marstatmum7      "
"1","  -3.18  "
"1","  23.19 "
"1","
W1depkids2         "
"1","   2.89  "
"1","   1.84 "
"1","
W1depkids3         "
"1","   2.36  "
"1","   2.19 "
"1","
W1depkids4         "
"1","  -3.73  "
"1","   2.95 "
"1","
W1depkids5         "
"1","   1.64  "
"1","   5.34 "
"1","
W1depkids6         "
"1","  -6.38  "
"1","   7.79 "
"1","
W1depkids7         "
"1","   1.76  "
"1","  10.85 "
"1","
W1depkids8         "
"1"," -25.66  "
"1","  28.42 "
"1","
W1depkids10        "
"1","  -6.76  "
"1","  39.83 "
"1","
W1nssecfam2        "
"1","   1.10  "
"1","   2.16 "
"1","
W1nssecfam3        "
"1","  -7.26  "
"1","   3.12 "
"1","
W1nssecfam4        "
"1","  -7.33  "
"1","   2.74 "
"1","
W1nssecfam5        "
"1","  -6.77  "
"1","   2.90 "
"1","
W1nssecfam6        "
"1"," -43.86  "
"1","   2.99 "
"1","
W1nssecfam7        "
"1"," -46.58  "
"1","   3.03 "
"1","
W1nssecfam8        "
"1"," -47.54  "
"1","   4.62 "
"1","
W1ethgrpYP2        "
"1"," -75.51  "
"1","   3.65 "
"1","
W1ethgrpYP3        "
"1"," -77.00  "
"1","   3.21 "
"1","
W1ethgrpYP4        "
"1"," -75.33  "
"1","   3.97 "
"1","
W1ethgrpYP5        "
"1"," -75.92  "
"1","   4.83 "
"1","
W1ethgrpYP6        "
"1"," -70.97  "
"1","   5.08 "
"1","
W1ethgrpYP7        "
"1"," -71.64  "
"1","   5.37 "
"1","
W1ethgrpYP8        "
"1"," -72.71  "
"1","   5.34 "
"1","
W1heposs9YP2       "
"1","  -1.37  "
"1","   1.62 "
"1","
W1heposs9YP3       "
"1"," -10.55  "
"1","   2.34 "
"1","
W1heposs9YP4       "
"1"," -19.15  "
"1","   3.19 "
"1","
W1hwndayYP1        "
"1","   3.40  "
"1","   5.85 "
"1","
W1hwndayYP2        "
"1","  10.81  "
"1","   5.65 "
"1","
W1hwndayYP3        "
"1","  11.68  "
"1","   5.60 "
"1","
W1hwndayYP4        "
"1","  11.72  "
"1","   5.73 "
"1","
W1hwndayYP5        "
"1","  10.70  "
"1","   5.68 "
"1","
W1disabYP2         "
"1","  25.68  "
"1","   4.07 "
"1","
W1disabYP3         "
"1","  30.00  "
"1","   3.38 "
"1","
W2disc1YP2         "
"1","   9.25  "
"1","   2.59 "
"1","
W4CannTryYP2       "
"1"," -12.85  "
"1","   1.60 "
"1","
W5JobYP2           "
"1","  -9.28  "
"1","   1.65 "
"1","
W5EducYP2          "
"1","  -7.38  "
"1","   1.72 "
"1","
W5Apprent1YP2      "
"1","  14.02  "
"1","   4.02 "
"1","
W6JobYP2           "
"1","  -5.37  "
"1","   1.72 "
"1","
W6UnivYP2          "
"1"," -31.08  "
"1","   4.35 "
"1","
W6Apprent1YP2      "
"1","  19.26  "
"1","   4.13 "
"1","
W6NEETAct2         "
"1"," -15.97  "
"1","   9.38 "
"1","
W6NEETAct3         "
"1","   2.84  "
"1","   8.81 "
"1","
W6NEETActmissing   "
"1","  13.09  "
"1","   4.12 "
"1","
W2ghq12scr         "
"1","   1.46  "
"1","   0.28 "
"1","
"
"1","---
"
"1","n = 3265, k = 69
residual sd = 39.34, R-Squared = 0.70
"
