"0","sig.var <- c(""W1wrk1aMP"", 'W1condur5MP', 'W1hea2MP', 'W1NoldBroHS', 'W1hous12HH', 'W1usevcHH', 'W1hiqualdad', 'W1hiqualmum', 'W1wrkfulldad', 'W1wrkfullmum', 'W1empsmum', 'W1empsdad', 'W1ch0_2HH', 'W1ch3_11HH', 'IndSchool', 'W1marstatmum', 'W1depkids', 'W1famtyp2', 'W1nssecfam', 'W1ethgrpYP', 'W1heposs9YP', 'W1hwndayYP', 'W1truantYP', 'W1alceverYP', 'W1bulrc', 'W1disabYP', 'W2disc1YP', 'W2depressYP', 'W4AlcFreqYP', 'W4CannTryYP', 'W4NamesYP', 'W4RacismYP', 'W4empsYP','W4Childck1YP', 'W5JobYP', 'W5JobYP', 'W5EducYP', 'W5Apprent1YP', 'W6JobYP', 'W6UnivYP', 'W6EducYP', 'W6Apprent1YP', 'W6acqno', 'W6gcse', 'W6als', 'W6OwnchiDV', 'W6Childliv', 'W6NEETAct', 'W8DDEGP', 'W8TENURE', 'W2ghq12scr', 'W4schatYP', 'W6DebtattYP')"
"0",""
"0",""
"0","#Create the formula string"
"0","formula_str <- paste(""W8DINCW ~"", paste(sig.var, collapse = "" + ""))"
"0","#Convert the string to a formula object"
"0","formula_obj <- as.formula(formula_str)"
"0","model.1 <- lm(formula_obj, data = data)"
"0",""
"0","display(model.1)"
"1","lm(formula = formula_obj, data = data)
"
"1","                   "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)        "
"1"," 254.45  "
"1","  39.29 "
"1","
W1wrk1aMP2         "
"1","   6.25  "
"1","   3.14 "
"1","
W1wrk1aMP3         "
"1","   4.52  "
"1","   3.85 "
"1","
W1wrk1aMP4         "
"1","  10.47  "
"1","   5.76 "
"1","
W1wrk1aMP5         "
"1"," -39.45  "
"1","   9.36 "
"1","
W1wrk1aMP6         "
"1"," -25.42  "
"1","  18.95 "
"1","
W1wrk1aMP7         "
"1","   3.19  "
"1","  55.13 "
"1","
W1wrk1aMP8         "
"1"," -26.20  "
"1","  10.99 "
"1","
W1wrk1aMP9         "
"1"," -15.89  "
"1","   8.06 "
"1","
W1wrk1aMP10        "
"1"," -38.81  "
"1","   3.94 "
"1","
W1wrk1aMP11        "
"1"," -44.33  "
"1","  12.30 "
"1","
W1wrk1aMP12        "
"1","  -1.18  "
"1","  38.67 "
"1","
W1condur5MP2       "
"1","  -0.06  "
"1","   2.97 "
"1","
W1hea2MP2          "
"1","   4.74  "
"1","   1.70 "
"1","
W1NoldBroHS1       "
"1","  -0.48  "
"1","   2.23 "
"1","
W1NoldBroHS2       "
"1","   0.45  "
"1","   3.50 "
"1","
W1NoldBroHS3       "
"1","   9.48  "
"1","   5.40 "
"1","
W1NoldBroHS4       "
"1","  10.37  "
"1","   8.87 "
"1","
W1NoldBroHS5       "
"1","   7.24  "
"1","  14.72 "
"1","
W1NoldBroHS6       "
"1","  78.80  "
"1","  39.11 "
"1","
W1NoldBroHS9       "
"1"," -19.84  "
"1","  35.95 "
"1","
W1hous12HH2        "
"1","  -1.60  "
"1","   2.02 "
"1","
W1hous12HH3        "
"1","  20.61  "
"1","  11.24 "
"1","
W1hous12HH4        "
"1","   3.45  "
"1","   3.13 "
"1","
W1hous12HH5        "
"1","   6.87  "
"1","   3.55 "
"1","
W1hous12HH6        "
"1","   6.07  "
"1","   4.17 "
"1","
W1hous12HH7        "
"1"," -35.70  "
"1","  18.37 "
"1","
W1hous12HH8        "
"1","  17.73  "
"1","   9.01 "
"1","
W1usevcHH2         "
"1","  -4.97  "
"1","   2.62 "
"1","
W1hiqualdad10      "
"1","  23.59  "
"1","  25.69 "
"1","
W1hiqualdad11      "
"1","   8.83  "
"1","  21.41 "
"1","
W1hiqualdad13      "
"1","  -2.68  "
"1","   4.01 "
"1","
W1hiqualdad14      "
"1","  -5.32  "
"1","   5.82 "
"1","
W1hiqualdad15      "
"1","   1.11  "
"1","   3.83 "
"1","
W1hiqualdad16      "
"1","  -0.81  "
"1","   4.79 "
"1","
W1hiqualdad17      "
"1","  -3.46  "
"1","   7.87 "
"1","
W1hiqualdad18      "
"1","   4.75  "
"1","  25.97 "
"1","
W1hiqualdad19      "
"1","  -9.24  "
"1","   6.55 "
"1","
W1hiqualdad2       "
"1","   0.07  "
"1","   3.55 "
"1","
W1hiqualdad20      "
"1","  -4.31  "
"1","   3.90 "
"1","
W1hiqualdad3       "
"1","   0.36  "
"1","   6.19 "
"1","
W1hiqualdad4       "
"1","  -3.22  "
"1","   3.89 "
"1","
W1hiqualdad5       "
"1","   0.14  "
"1","   6.53 "
"1","
W1hiqualdad6       "
"1","  17.07  "
"1","  15.20 "
"1","
W1hiqualdad7       "
"1","   2.23  "
"1","   4.16 "
"1","
W1hiqualdad8       "
"1","  -8.11  "
"1","   4.65 "
"1","
W1hiqualdad9       "
"1","  -3.62  "
"1","   4.14 "
"1","
W1hiqualdadmissing "
"1","   7.98  "
"1","   6.82 "
"1","
W1hiqualmum2       "
"1","  -8.91  "
"1","   3.90 "
"1","
W1hiqualmum3       "
"1","  -2.07  "
"1","   5.41 "
"1","
W1hiqualmum4       "
"1","  -2.17  "
"1","   4.51 "
"1","
W1hiqualmum5       "
"1","   0.33  "
"1","   4.95 "
"1","
W1hiqualmum6       "
"1","   1.41  "
"1","   4.75 "
"1","
W1hiqualmum7       "
"1","  -0.35  "
"1","   4.32 "
"1","
W1hiqualmum8       "
"1","  -2.57  "
"1","   4.86 "
"1","
W1hiqualmum9       "
"1","   2.47  "
"1","   5.04 "
"1","
W1hiqualmum10      "
"1","  26.20  "
"1","  35.94 "
"1","
W1hiqualmum11      "
"1","  27.44  "
"1","  14.04 "
"1","
W1hiqualmum12      "
"1","  14.62  "
"1","  14.12 "
"1","
W1hiqualmum13      "
"1","   6.00  "
"1","   6.07 "
"1","
W1hiqualmum14      "
"1","   6.84  "
"1","   5.22 "
"1","
W1hiqualmum15      "
"1","   9.41  "
"1","   3.90 "
"1","
W1hiqualmum16      "
"1","  -5.44  "
"1","   4.52 "
"1","
W1hiqualmum17      "
"1"," -12.69  "
"1","   8.75 "
"1","
W1hiqualmum18      "
"1"," -26.99  "
"1","  13.57 "
"1","
W1hiqualmum19      "
"1"," -29.87  "
"1","   6.46 "
"1","
W1hiqualmum20      "
"1"," -22.86  "
"1","   4.25 "
"1","
W1wrkfulldad2      "
"1","  -2.18  "
"1","   3.78 "
"1","
W1wrkfulldad3      "
"1","   6.94  "
"1","  14.27 "
"1","
W1wrkfulldadmissing"
"1","   7.38  "
"1","  12.95 "
"1","
W1wrkfullmum2      "
"1","   0.37  "
"1","   3.15 "
"1","
W1wrkfullmum3      "
"1"," -59.75  "
"1","  40.77 "
"1","
W1empsmum3         "
"1","  54.65  "
"1","  42.04 "
"1","
W1empsmum5         "
"1","  34.71  "
"1","  44.66 "
"1","
W1empsmum6         "
"1","  58.03  "
"1","  40.59 "
"1","
W1empsmum7         "
"1","  52.11  "
"1","  47.20 "
"1","
W1empsmum8         "
"1","  47.95  "
"1","  41.59 "
"1","
W1empsdad3         "
"1"," -11.28  "
"1","  15.38 "
"1","
W1empsdad5         "
"1"," -24.23  "
"1","  25.13 "
"1","
W1empsdad6         "
"1","  -9.98  "
"1","  15.91 "
"1","
W1empsdad7         "
"1","  -4.04  "
"1","  16.03 "
"1","
W1empsdad8         "
"1"," -14.80  "
"1","  14.69 "
"1","
W1ch0_2HH1         "
"1","  -4.78  "
"1","   3.92 "
"1","
W1ch0_2HH2         "
"1"," -14.80  "
"1","   8.85 "
"1","
W1ch3_11HH1        "
"1","  -0.82  "
"1","   2.07 "
"1","
W1ch3_11HH2        "
"1","  -0.23  "
"1","   3.53 "
"1","
W1ch3_11HH3        "
"1","  -9.34  "
"1","   7.01 "
"1","
W1ch3_11HH4        "
"1","   8.28  "
"1","  13.96 "
"1","
W1ch3_11HH5        "
"1"," -13.29  "
"1","  29.23 "
"1","
IndSchool1         "
"1","  -4.26  "
"1","   3.17 "
"1","
W1marstatmum2      "
"1","  46.01  "
"1","   6.26 "
"1","
W1marstatmum3      "
"1","  14.29  "
"1","   6.76 "
"1","
W1marstatmum4      "
"1","   6.40  "
"1","   4.74 "
"1","
W1marstatmum5      "
"1","  -0.58  "
"1","   3.97 "
"1","
W1marstatmum6      "
"1","   6.23  "
"1","   6.07 "
"1","
W1marstatmum7      "
"1","  15.78  "
"1","  21.05 "
"1","
W1depkids2         "
"1","   3.55  "
"1","   2.00 "
"1","
W1depkids3         "
"1","   5.67  "
"1","   2.78 "
"1","
W1depkids4         "
"1","   0.36  "
"1","   3.95 "
"1","
W1depkids5         "
"1","   4.97  "
"1","   6.37 "
"1","
W1depkids6         "
"1","  -0.42  "
"1","   9.95 "
"1","
W1depkids7         "
"1","  -1.57  "
"1","  13.79 "
"1","
W1depkids8         "
"1","   1.33  "
"1","  27.07 "
"1","
W1depkids10        "
"1","  27.10  "
"1","  50.31 "
"1","
W1famtyp21         "
"1"," -16.16  "
"1","  12.34 "
"1","
W1nssecfam2        "
"1","   1.07  "
"1","   2.01 "
"1","
W1nssecfam3        "
"1","  -7.51  "
"1","   2.92 "
"1","
W1nssecfam4        "
"1","  -6.99  "
"1","   2.68 "
"1","
W1nssecfam5        "
"1","  -6.23  "
"1","   2.79 "
"1","
W1nssecfam6        "
"1"," -41.75  "
"1","   2.88 "
"1","
W1nssecfam7        "
"1"," -41.44  "
"1","   2.93 "
"1","
W1nssecfam8        "
"1"," -26.11  "
"1","   4.76 "
"1","
W1ethgrpYP2        "
"1"," -74.77  "
"1","   3.40 "
"1","
W1ethgrpYP3        "
"1"," -71.80  "
"1","   3.25 "
"1","
W1ethgrpYP4        "
"1"," -65.30  "
"1","   4.18 "
"1","
W1ethgrpYP5        "
"1"," -61.37  "
"1","   5.00 "
"1","
W1ethgrpYP6        "
"1"," -72.38  "
"1","   4.78 "
"1","
W1ethgrpYP7        "
"1"," -72.53  "
"1","   5.13 "
"1","
W1ethgrpYP8        "
"1"," -66.50  "
"1","   5.06 "
"1","
W1heposs9YP2       "
"1","  -1.21  "
"1","   1.49 "
"1","
W1heposs9YP3       "
"1","  -7.22  "
"1","   2.20 "
"1","
W1heposs9YP4       "
"1"," -17.32  "
"1","   3.00 "
"1","
W1hwndayYP1        "
"1","   4.62  "
"1","   5.35 "
"1","
W1hwndayYP2        "
"1","  11.83  "
"1","   5.19 "
"1","
W1hwndayYP3        "
"1","  13.39  "
"1","   5.15 "
"1","
W1hwndayYP4        "
"1","  12.34  "
"1","   5.27 "
"1","
W1hwndayYP5        "
"1","  12.34  "
"1","   5.23 "
"1","
W1truantYP2        "
"1","  -2.85  "
"1","   2.34 "
"1","
W1alceverYP2       "
"1","  -1.11  "
"1","   1.52 "
"1","
W1bulrc2           "
"1","  -0.99  "
"1","   1.38 "
"1","
W1disabYP2         "
"1","  21.86  "
"1","   3.74 "
"1","
W1disabYP3         "
"1","  27.27  "
"1","   3.13 "
"1","
W2disc1YP2         "
"1","   9.38  "
"1","   2.40 "
"1","
W2depressYP2       "
"1","   2.44  "
"1","   1.50 "
"1","
W2depressYP3       "
"1","   3.52  "
"1","   2.53 "
"1","
W2depressYP4       "
"1","   2.87  "
"1","   3.61 "
"1","
W4AlcFreqYP2       "
"1","   0.20  "
"1","   3.89 "
"1","
W4AlcFreqYP3       "
"1","   5.13  "
"1","   3.93 "
"1","
W4AlcFreqYP4       "
"1","   4.17  "
"1","   4.33 "
"1","
W4AlcFreqYP5       "
"1","   1.46  "
"1","   4.25 "
"1","
W4AlcFreqYP6       "
"1","   4.99  "
"1","   4.45 "
"1","
W4AlcFreqYPmissing "
"1","  -4.08  "
"1","   4.31 "
"1","
W4CannTryYP2       "
"1"," -12.06  "
"1","   1.60 "
"1","
W4NamesYP2         "
"1","  -1.79  "
"1","   1.77 "
"1","
W4RacismYP2        "
"1","   4.11  "
"1","   2.56 "
"1","
W4empsYP2          "
"1","  -5.09  "
"1","   4.72 "
"1","
W4empsYP3          "
"1","   2.65  "
"1","   5.46 "
"1","
W4empsYP4          "
"1","  -7.05  "
"1","   4.83 "
"1","
W4empsYP5          "
"1","  -1.76  "
"1","   3.58 "
"1","
W4empsYP6          "
"1","  26.20  "
"1","  21.54 "
"1","
W4empsYP9          "
"1","   1.40  "
"1","   7.67 "
"1","
W4Childck1YPmissing"
"1","   7.04  "
"1","  15.74 "
"1","
W5JobYP2           "
"1","  -5.05  "
"1","   1.54 "
"1","
W5EducYP2          "
"1","  -5.62  "
"1","   1.73 "
"1","
W5Apprent1YP2      "
"1","   9.14  "
"1","   3.90 "
"1","
W6JobYP2           "
"1","  -5.09  "
"1","   1.61 "
"1","
W6UnivYP2          "
"1"," -28.81  "
"1","   5.16 "
"1","
W6EducYP2          "
"1","  -2.58  "
"1","   2.13 "
"1","
W6Apprent1YP2      "
"1","  20.78  "
"1","   3.84 "
"1","
W6acqno2           "
"1","   7.42  "
"1","   5.49 "
"1","
W6acqno3           "
"1","   1.31  "
"1","  21.38 "
"1","
W6acqno4           "
"1","  -3.59  "
"1","  38.60 "
"1","
W6acqno5           "
"1"," -52.52  "
"1","  33.71 "
"1","
W6acqno6           "
"1","  -1.95  "
"1","  11.71 "
"1","
W6acqno7           "
"1","   9.00  "
"1","   9.75 "
"1","
W6acqno8           "
"1"," -34.74  "
"1","  45.11 "
"1","
W6acqno9           "
"1","   0.19  "
"1","   3.62 "
"1","
W6gcse2            "
"1","  -9.45  "
"1","  26.90 "
"1","
W6gcse3            "
"1","   9.65  "
"1","  36.76 "
"1","
W6gcse4            "
"1","  -5.17  "
"1","  25.62 "
"1","
W6als2             "
"1","   0.69  "
"1","  43.32 "
"1","
W6als3             "
"1","  43.33  "
"1","  49.85 "
"1","
W6als4             "
"1","   1.55  "
"1","  21.44 "
"1","
W6OwnchiDV2        "
"1","  -1.28  "
"1","   6.25 "
"1","
W6Childliv2        "
"1","  -5.04  "
"1","  13.52 "
"1","
W6NEETAct2         "
"1"," -11.99  "
"1","  10.14 "
"1","
W6NEETAct3         "
"1","   0.12  "
"1","   8.06 "
"1","
W6NEETActmissing   "
"1","  15.35  "
"1","   3.92 "
"1","
W8DDEGP1           "
"1","   8.60  "
"1","   1.83 "
"1","
W8DDEGPmissing     "
"1","   0.85  "
"1","   1.71 "
"1","
W8TENURE2          "
"1","   8.08  "
"1","   3.66 "
"1","
W8TENURE3          "
"1","   6.05  "
"1","   6.92 "
"1","
W8TENURE4          "
"1","   7.37  "
"1","   3.52 "
"1","
W8TENURE5          "
"1","   6.39  "
"1","   3.62 "
"1","
W8TENURE6          "
"1","  21.57  "
"1","  37.52 "
"1","
W8TENURE7          "
"1","   0.62  "
"1","   3.62 "
"1","
W2ghq12scr         "
"1","   1.16  "
"1","   0.43 "
"1","
W4schatYP          "
"1","   0.50  "
"1","   0.20 "
"1","
W6DebtattYP        "
"1","  -0.11  "
"1","   0.21 "
"1","
"
"1","---
"
"1","n = 3265, k = 189
residual sd = 35.41, R-Squared = 0.76
"
