"0","kept_var <- c(""W1hea2MP"", ""W1hous12HH"", ""W1marstatmum"", ""W1depkids"", ""W1nssecfam"", ""W1ethgrpYP"", ""W1heposs9YP"", ""W1hwndayYP"", ""W1disabYP"", ""W2disc1YP"", ""W4CannTryYP"", ""W5JobYP"", ""W5EducYP"", ""W5Apprent1YP"", ""W6JobYP"", ""W6UnivYP"", ""W6NEETAct"", ""W2ghq12scr"")"
"0",""
"0","#Create the formula string"
"0","formula_str <- paste(""W8DINCW ~"", paste(kept_var, collapse = "" + ""))"
"0","#Convert the string to a formula object"
"0","formula_obj <- as.formula(formula_str)"
"0","model.5 <- lm(formula_obj, data = merged_data)"
"0",""
"0","display(model.5)"
"1","lm(formula = formula_obj, data = merged_data)
"
"1","                 "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)      "
"1"," 242.47  "
"1","  10.61 "
"1","
W1hea2MP2        "
"1","   9.81  "
"1","   1.86 "
"1","
W1hous12HH2      "
"1","   5.76  "
"1","   2.24 "
"1","
W1hous12HH3      "
"1","  40.05  "
"1","  12.65 "
"1","
W1hous12HH4_5    "
"1","  -4.31  "
"1","   3.05 "
"1","
W1hous12HH6      "
"1","   8.20  "
"1","   4.69 "
"1","
W1hous12HH7      "
"1"," -32.60  "
"1","  20.79 "
"1","
W1hous12HH8      "
"1","  13.16  "
"1","  10.27 "
"1","
W1marstatmum2    "
"1","  46.47  "
"1","   3.93 "
"1","
W1marstatmum3    "
"1","  15.11  "
"1","   5.04 "
"1","
W1marstatmum4_5_6"
"1","   4.34  "
"1","   4.19 "
"1","
W1marstatmum7    "
"1","  -6.99  "
"1","  24.27 "
"1","
W1depkids2       "
"1","   4.76  "
"1","   1.93 "
"1","
W1depkids3       "
"1","   3.85  "
"1","   2.29 "
"1","
W1depkids4       "
"1","  -3.07  "
"1","   3.09 "
"1","
W1depkids5       "
"1","   2.07  "
"1","   5.59 "
"1","
W1depkids6       "
"1","  -5.78  "
"1","   8.15 "
"1","
W1depkids7       "
"1","   3.23  "
"1","  11.34 "
"1","
W1depkids8       "
"1"," -20.83  "
"1","  29.76 "
"1","
W1depkids10      "
"1"," -13.70  "
"1","  41.70 "
"1","
W1nssecfam2      "
"1","   1.55  "
"1","   2.25 "
"1","
W1nssecfam3      "
"1","  -6.30  "
"1","   3.22 "
"1","
W1nssecfam4      "
"1","  -7.74  "
"1","   2.81 "
"1","
W1nssecfam5      "
"1","  -9.17  "
"1","   2.95 "
"1","
W1nssecfam6      "
"1"," -48.06  "
"1","   3.03 "
"1","
W1nssecfam7      "
"1"," -52.93  "
"1","   3.04 "
"1","
W1nssecfam8      "
"1"," -53.91  "
"1","   4.74 "
"1","
W1ethgrpYP2      "
"1"," -78.63  "
"1","   3.81 "
"1","
W1ethgrpYP3      "
"1"," -86.53  "
"1","   3.28 "
"1","
W1ethgrpYP4      "
"1"," -90.25  "
"1","   4.00 "
"1","
W1ethgrpYP5      "
"1"," -92.59  "
"1","   4.90 "
"1","
W1ethgrpYP6      "
"1"," -69.41  "
"1","   5.32 "
"1","
W1ethgrpYP7      "
"1"," -75.81  "
"1","   5.60 "
"1","
W1ethgrpYP8      "
"1"," -83.64  "
"1","   5.52 "
"1","
W1heposs9YP2     "
"1","  -0.91  "
"1","   1.68 "
"1","
W1heposs9YP3     "
"1"," -11.00  "
"1","   2.43 "
"1","
W1heposs9YP4     "
"1"," -20.56  "
"1","   3.32 "
"1","
W1hwndayYP1      "
"1","   6.42  "
"1","   6.09 "
"1","
W1hwndayYP2      "
"1","  13.76  "
"1","   5.89 "
"1","
W1hwndayYP3      "
"1","  15.48  "
"1","   5.84 "
"1","
W1hwndayYP4      "
"1","  15.14  "
"1","   5.97 "
"1","
W1hwndayYP5      "
"1","  14.05  "
"1","   5.91 "
"1","
W1disabYP2       "
"1","  26.04  "
"1","   4.26 "
"1","
W1disabYP3       "
"1","  29.99  "
"1","   3.54 "
"1","
W2disc1YP2       "
"1","   9.30  "
"1","   2.71 "
"1","
W4CannTryYP2     "
"1"," -13.60  "
"1","   1.67 "
"1","
W5JobYP2         "
"1","  -9.91  "
"1","   1.72 "
"1","
W5EducYP2        "
"1","  -7.55  "
"1","   1.80 "
"1","
W5Apprent1YP2    "
"1","  25.11  "
"1","   3.57 "
"1","
W6JobYP2         "
"1","  -5.26  "
"1","   1.80 "
"1","
W6UnivYP2        "
"1"," -12.89  "
"1","   1.75 "
"1","
W6NEETAct2       "
"1"," -14.19  "
"1","   9.81 "
"1","
W6NEETAct3       "
"1","   1.77  "
"1","   9.21 "
"1","
W6NEETActmissing "
"1","  13.76  "
"1","   4.30 "
"1","
W2ghq12scr       "
"1","   1.46  "
"1","   0.29 "
"1","
"
"1","---
"
"1","n = 3265, k = 55
residual sd = 41.21, R-Squared = 0.67
"
