"0","merged_data <- merged_data %>%"
"0","  mutate("
"0","    W1depkids = as.character(W1depkids),"
"0","    W1depkids = if_else(W1depkids %in% c(""1"", ""2"", ""3""), ""1_2_3"", W1depkids),"
"0","    "
"0","    W1nssecfam = as.character(W1nssecfam),"
"0","    W1nssecfam = case_when("
"0","      W1nssecfam %in% c(""1"", ""2"") ~ ""1_2"","
"0","      W1nssecfam %in% c(""3"", ""4"", ""5"") ~ ""3_4_5"","
"0","      W1nssecfam %in% c(""6"", ""7"") ~ ""6_7"","
"0","      TRUE ~ as.character(W1nssecfam)"
"0","    ),"
"0","    "
"0","    W1ethgrpYP = as.character(W1ethgrpYP),"
"0","    W1ethgrpYP = case_when("
"0","      W1ethgrpYP %in% c(""2"", ""3"") ~ ""2_3"","
"0","      W1ethgrpYP %in% c(""6"", ""7"", ""8"") ~ ""6_7_8"","
"0","      TRUE ~ as.character(W1ethgrpYP)"
"0","    ),"
"0",""
"0","    W1hwndayYP = as.character(W1hwndayYP),"
"0","    W1hwndayYP = if_else(W1hwndayYP %in% c(""2"", ""3""), ""2_3"", W1hwndayYP)"
"0","  ) %>%"
"0","  "
"0","  mutate("
"0","    # convert back to factors with new levels"
"0","    W1depkids = factor(W1depkids),"
"0","    W1nssecfam = factor(W1nssecfam),"
"0","    W1ethgrpYP = factor(W1ethgrpYP),"
"0","    W1hwndayYP = factor(W1hwndayYP)"
"0","  )"
"0",""
"0","# dropping unused factor levels"
"0","data <- data %>%"
"0","  mutate("
"0","    W1depkids = droplevels(W1depkids),"
"0","    W1nssecfam = droplevels(W1nssecfam),"
"0","    W1ethgrpYP = droplevels(W1ethgrpYP),"
"0","    W1hwndayYP = droplevels(W1hwndayYP)"
"0","  )"
"0",""
"0","kept_var <- c(""W1hea2MP"", ""W1marstatmum"", ""W1depkids"", ""W1nssecfam"", ""W1ethgrpYP"", ""W1heposs9YP"", ""W1hwndayYP"", ""W1disabYP"", ""W2disc1YP"", ""W4CannTryYP"", ""W5JobYP"", ""W5EducYP"", ""W5Apprent1YP"", ""W6JobYP"", ""W6UnivYP"", ""W2ghq12scr"")"
"0",""
"0","#Create the formula string"
"0","formula_str <- paste(""W8DINCW ~"", paste(kept_var, collapse = "" + ""))"
"0","#Convert the string to a formula object"
"0","formula_obj <- as.formula(formula_str)"
"0","model.9 <- lm(formula_obj, data = merged_data)"
"0",""
"0","summary(model.9)"
"1","
Call:
"
"1",""
"1","lm(formula = formula_obj, data = merged_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-137.808 "
"1"," -27.782 "
"1","   2.039 "
"1","  28.649 "
"1"," 131.929 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 264.9995"
"1","     8.9667"
"1","  29.554"
"1","  < 2e-16"
"1"," ***"
"1","
W1hea2MP2        "
"1","  11.1151"
"1","     1.8549"
"1","   5.992"
"1"," 2.30e-09"
"1"," ***"
"1","
W1marstatmum2    "
"1","  49.1296"
"1","     3.7035"
"1","  13.266"
"1","  < 2e-16"
"1"," ***"
"1","
W1marstatmum3    "
"1","  17.4749"
"1","     4.9556"
"1","   3.526"
"1"," 0.000427"
"1"," ***"
"1","
W1marstatmum4_5_6"
"1","   6.5042"
"1","     4.0963"
"1","   1.588"
"1"," 0.112422"
"1","    "
"1","
W1marstatmum7    "
"1","  -6.3507"
"1","    24.3566"
"1","  -0.261"
"1"," 0.794311"
"1","    "
"1","
W1depkids10      "
"1"," -17.3534"
"1","    41.9442"
"1","  -0.414"
"1"," 0.679102"
"1","    "
"1","
W1depkids4       "
"1","  -7.9491"
"1","     2.7356"
"1","  -2.906"
"1"," 0.003688"
"1"," ** "
"1","
W1depkids5       "
"1","  -3.0441"
"1","     5.4111"
"1","  -0.563"
"1"," 0.573773"
"1","    "
"1","
W1depkids6       "
"1"," -10.9022"
"1","     8.0589"
"1","  -1.353"
"1"," 0.176208"
"1","    "
"1","
W1depkids7       "
"1","  -1.6378"
"1","    11.3163"
"1","  -0.145"
"1"," 0.884930"
"1","    "
"1","
W1depkids8       "
"1"," -32.7255"
"1","    29.5894"
"1","  -1.106"
"1"," 0.268815"
"1","    "
"1","
W1nssecfam3_4_5  "
"1"," -10.1468"
"1","     1.7712"
"1","  -5.729"
"1"," 1.10e-08"
"1"," ***"
"1","
W1nssecfam6_7    "
"1"," -54.5998"
"1","     2.0414"
"1"," -26.746"
"1","  < 2e-16"
"1"," ***"
"1","
W1nssecfam8      "
"1"," -60.4326"
"1","     4.4177"
"1"," -13.680"
"1","  < 2e-16"
"1"," ***"
"1","
W1ethgrpYP2_3    "
"1"," -82.9319"
"1","     2.5696"
"1"," -32.274"
"1","  < 2e-16"
"1"," ***"
"1","
W1ethgrpYP4      "
"1"," -89.6163"
"1","     3.9277"
"1"," -22.816"
"1","  < 2e-16"
"1"," ***"
"1","
W1ethgrpYP5      "
"1"," -93.1191"
"1","     4.8676"
"1"," -19.130"
"1","  < 2e-16"
"1"," ***"
"1","
W1ethgrpYP6_7_8  "
"1"," -76.1099"
"1","     3.3666"
"1"," -22.608"
"1","  < 2e-16"
"1"," ***"
"1","
W1heposs9YP2     "
"1","  -0.8423"
"1","     1.6844"
"1","  -0.500"
"1"," 0.617050"
"1","    "
"1","
W1heposs9YP3     "
"1"," -10.7728"
"1","     2.4419"
"1","  -4.412"
"1"," 1.06e-05"
"1"," ***"
"1","
W1heposs9YP4     "
"1"," -21.5163"
"1","     3.3157"
"1","  -6.489"
"1"," 9.95e-11"
"1"," ***"
"1","
W1hwndayYP1      "
"1","   5.1885"
"1","     6.1186"
"1","   0.848"
"1"," 0.396508"
"1","    "
"1","
W1hwndayYP2_3    "
"1","  13.9352"
"1","     5.7933"
"1","   2.405"
"1"," 0.016211"
"1"," *  "
"1","
W1hwndayYP4      "
"1","  14.0887"
"1","     5.9932"
"1","   2.351"
"1"," 0.018793"
"1"," *  "
"1","
W1hwndayYP5      "
"1","  12.7176"
"1","     5.9369"
"1","   2.142"
"1"," 0.032257"
"1"," *  "
"1","
W1disabYP2       "
"1","  26.3321"
"1","     4.2789"
"1","   6.154"
"1"," 8.49e-10"
"1"," ***"
"1","
W1disabYP3       "
"1","  30.2166"
"1","     3.5532"
"1","   8.504"
"1","  < 2e-16"
"1"," ***"
"1","
W2disc1YP2       "
"1","   8.9895"
"1","     2.7120"
"1","   3.315"
"1"," 0.000927"
"1"," ***"
"1","
W4CannTryYP2     "
"1"," -13.9463"
"1","     1.6726"
"1","  -8.338"
"1","  < 2e-16"
"1"," ***"
"1","
W5JobYP2         "
"1"," -10.6773"
"1","     1.7206"
"1","  -6.206"
"1"," 6.14e-10"
"1"," ***"
"1","
W5EducYP2        "
"1","  -8.9213"
"1","     1.7879"
"1","  -4.990"
"1"," 6.37e-07"
"1"," ***"
"1","
W5Apprent1YP2    "
"1","  26.0910"
"1","     3.5802"
"1","   7.288"
"1"," 3.95e-13"
"1"," ***"
"1","
W6JobYP2         "
"1","  -8.2260"
"1","     1.7178"
"1","  -4.789"
"1"," 1.76e-06"
"1"," ***"
"1","
W6UnivYP2        "
"1"," -14.7420"
"1","     1.7168"
"1","  -8.587"
"1","  < 2e-16"
"1"," ***"
"1","
W2ghq12scr       "
"1","   1.4108"
"1","     0.2955"
"1","   4.774"
"1"," 1.89e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","41.55"
"1"," "
"1","on"
"1"," "
"1","3229"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6577"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6539"
"1"," "
"1","
F-statistic:"
"1"," "
"1","177.2"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","and"
"1"," "
"1","3229"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
