"0","sig.var_4 <- c(""W1hea2MP"", ""W1hous12HH"", ""W1hiqualmum"", ""W1marstatmum"", ""W1depkids"", ""W1nssecfam"", ""W1ethgrpYP"", ""W1heposs9YP"", ""W1hwndayYP"", ""W1disabYP"", ""W2disc1YP"", ""W4CannTryYP"", ""W5JobYP"", ""W5EducYP"", ""W5Apprent1YP"", ""W6JobYP"", ""W6UnivYP"", ""W6NEETAct"", ""W2ghq12scr"")"
"0",""
"0","#Create the formula string"
"0","formula_str <- paste(""W8DINCW ~"", paste(sig.var_4, collapse = "" + ""))"
"0","#Convert the string to a formula object"
"0","formula_obj <- as.formula(formula_str)"
"0","model.4 <- lm(formula_obj, data = merged_data)"
"0",""
"0","#display(model.4)"
"0",""
"0","vif(model.4)"
"1","            "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
W1hea2MP    "
"1"," 1.057712"
"1","  1"
"1","        1.028451"
"1","
W1hous12HH  "
"1"," 1.733253"
"1","  6"
"1","        1.046900"
"1","
W1hiqualmum "
"1"," 2.312465"
"1"," 13"
"1","        1.032768"
"1","
W1marstatmum"
"1"," 1.480202"
"1","  4"
"1","        1.050244"
"1","
W1depkids   "
"1"," 1.431124"
"1","  8"
"1","        1.022657"
"1","
W1nssecfam  "
"1"," 2.286287"
"1","  7"
"1","        1.060846"
"1","
W1ethgrpYP  "
"1"," 2.691877"
"1","  7"
"1","        1.073293"
"1","
W1heposs9YP "
"1"," 1.363433"
"1","  3"
"1","        1.053026"
"1","
W1hwndayYP  "
"1"," 1.231821"
"1","  5"
"1","        1.021068"
"1","
W1disabYP   "
"1"," 1.083072"
"1","  2"
"1","        1.020151"
"1","
W2disc1YP   "
"1"," 1.159242"
"1","  1"
"1","        1.076681"
"1","
W4CannTryYP "
"1"," 1.123539"
"1","  1"
"1","        1.059971"
"1","
W5JobYP     "
"1"," 1.362105"
"1","  1"
"1","        1.167092"
"1","
W5EducYP    "
"1"," 1.169684"
"1","  1"
"1","        1.081519"
"1","
W5Apprent1YP"
"1"," 1.087785"
"1","  1"
"1","        1.042969"
"1","
W6JobYP     "
"1"," 1.549923"
"1","  1"
"1","        1.244959"
"1","
W6UnivYP    "
"1"," 1.459622"
"1","  1"
"1","        1.208148"
"1","
W6NEETAct   "
"1"," 1.316035"
"1","  3"
"1","        1.046834"
"1","
W2ghq12scr  "
"1"," 1.064781"
"1","  1"
"1","        1.031882"
"1","
"
