"0","kept_var <- c(""W1hea2MP"", ""W1marstatmum"", ""W1depkids"", ""W1nssecfam"", ""W1ethgrpYP"", ""W1heposs9YP"", ""W1hwndayYP"", ""W1disabYP"", ""W2disc1YP"", ""W4CannTryYP"", ""W5JobYP"", ""W5EducYP"", ""W5Apprent1YP"", ""W6JobYP"", ""W6UnivYP"", ""W6NEETAct"", ""W2ghq12scr"")"
"0",""
"0","#Create the formula string"
"0","formula_str <- paste(""W8DINCW ~"", paste(kept_var, collapse = "" + ""))"
"0","#Convert the string to a formula object"
"0","formula_obj <- as.formula(formula_str)"
"0","model.6 <- lm(formula_obj, data = merged_data)"
"0",""
"0","display(model.6)"
"1","lm(formula = formula_obj, data = merged_data)
"
"1","                 "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)      "
"1"," 241.61  "
"1","  10.44 "
"1","
W1hea2MP2        "
"1","  10.61  "
"1","   1.86 "
"1","
W1marstatmum2    "
"1","  50.25  "
"1","   3.83 "
"1","
W1marstatmum3    "
"1","  18.53  "
"1","   5.00 "
"1","
W1marstatmum4_5_6"
"1","   6.91  "
"1","   4.16 "
"1","
W1marstatmum7    "
"1","  -0.25  "
"1","  24.32 "
"1","
W1depkids2       "
"1","   5.15  "
"1","   1.93 "
"1","
W1depkids3       "
"1","   3.77  "
"1","   2.29 "
"1","
W1depkids4       "
"1","  -4.06  "
"1","   3.09 "
"1","
W1depkids5       "
"1","   1.49  "
"1","   5.60 "
"1","
W1depkids6       "
"1","  -6.43  "
"1","   8.18 "
"1","
W1depkids7       "
"1","   1.33  "
"1","  11.38 "
"1","
W1depkids8       "
"1"," -18.44  "
"1","  29.85 "
"1","
W1depkids10      "
"1"," -14.51  "
"1","  41.85 "
"1","
W1nssecfam2      "
"1","   1.58  "
"1","   2.25 "
"1","
W1nssecfam3      "
"1","  -6.92  "
"1","   3.22 "
"1","
W1nssecfam4      "
"1","  -8.60  "
"1","   2.81 "
"1","
W1nssecfam5      "
"1","  -9.66  "
"1","   2.95 "
"1","
W1nssecfam6      "
"1"," -49.88  "
"1","   2.98 "
"1","
W1nssecfam7      "
"1"," -55.14  "
"1","   3.00 "
"1","
W1nssecfam8      "
"1"," -57.38  "
"1","   4.68 "
"1","
W1ethgrpYP2      "
"1"," -78.92  "
"1","   3.83 "
"1","
W1ethgrpYP3      "
"1"," -86.01  "
"1","   3.27 "
"1","
W1ethgrpYP4      "
"1"," -90.42  "
"1","   3.97 "
"1","
W1ethgrpYP5      "
"1"," -94.89  "
"1","   4.88 "
"1","
W1ethgrpYP6      "
"1"," -69.28  "
"1","   5.34 "
"1","
W1ethgrpYP7      "
"1"," -76.92  "
"1","   5.57 "
"1","
W1ethgrpYP8      "
"1"," -84.34  "
"1","   5.53 "
"1","
W1heposs9YP2     "
"1","  -0.89  "
"1","   1.68 "
"1","
W1heposs9YP3     "
"1"," -10.71  "
"1","   2.44 "
"1","
W1heposs9YP4     "
"1"," -20.55  "
"1","   3.33 "
"1","
W1hwndayYP1      "
"1","   6.31  "
"1","   6.11 "
"1","
W1hwndayYP2      "
"1","  14.07  "
"1","   5.92 "
"1","
W1hwndayYP3      "
"1","  15.99  "
"1","   5.86 "
"1","
W1hwndayYP4      "
"1","  15.70  "
"1","   5.99 "
"1","
W1hwndayYP5      "
"1","  14.01  "
"1","   5.93 "
"1","
W1disabYP2       "
"1","  26.63  "
"1","   4.27 "
"1","
W1disabYP3       "
"1","  30.63  "
"1","   3.55 "
"1","
W2disc1YP2       "
"1","   9.44  "
"1","   2.72 "
"1","
W4CannTryYP2     "
"1"," -13.85  "
"1","   1.68 "
"1","
W5JobYP2         "
"1"," -10.37  "
"1","   1.73 "
"1","
W5EducYP2        "
"1","  -7.81  "
"1","   1.80 "
"1","
W5Apprent1YP2    "
"1","  26.02  "
"1","   3.58 "
"1","
W6JobYP2         "
"1","  -5.72  "
"1","   1.80 "
"1","
W6UnivYP2        "
"1"," -13.09  "
"1","   1.76 "
"1","
W6NEETAct2       "
"1"," -15.48  "
"1","   9.84 "
"1","
W6NEETAct3       "
"1","   1.13  "
"1","   9.25 "
"1","
W6NEETActmissing "
"1","  13.85  "
"1","   4.31 "
"1","
W2ghq12scr       "
"1","   1.46  "
"1","   0.30 "
"1","
"
"1","---
"
"1","n = 3265, k = 49
residual sd = 41.39, R-Squared = 0.66
"
