"0","summary(lm(W8DINCW ~ factor(W1condur5MP), data=eot.dat))"
"1","
Call:
"
"1",""
"1","lm(formula = W8DINCW ~ factor(W1condur5MP), data = eot.dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-196.382 "
"1"," -50.352 "
"1","   5.145 "
"1","  53.858 "
"1"," 202.005 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  325.722"
"1","      1.241"
"1","  262.42"
"1","   <2e-16"
"1"," ***"
"1","
factor(W1condur5MP)2"
"1","  -67.467"
"1","      5.257"
"1","  -12.83"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","68.92"
"1"," "
"1","on"
"1"," "
"1","3263"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04805"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04776"
"1"," "
"1","
F-statistic:"
"1"," "
"1","164.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3263"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
