"0","summary(lm(W8DINCW ~ factor(W1wrk1aMP), data=eot.dat))"
"1","
Call:
"
"1",""
"1","lm(formula = W8DINCW ~ factor(W1wrk1aMP), data = eot.dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-187.252 "
"1"," -46.434 "
"1","   1.682 "
"1","  48.158 "
"1"," 162.432 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  332.904"
"1","      1.740"
"1"," 191.349"
"1","  < 2e-16"
"1"," ***"
"1","
factor(W1wrk1aMP)2 "
"1","   15.637"
"1","      2.529"
"1","   6.183"
"1"," 7.09e-10"
"1"," ***"
"1","
factor(W1wrk1aMP)3 "
"1","    6.974"
"1","      6.086"
"1","   1.146"
"1"," 0.251876"
"1","    "
"1","
factor(W1wrk1aMP)4 "
"1","   33.586"
"1","      8.429"
"1","   3.985"
"1"," 6.91e-05"
"1"," ***"
"1","
factor(W1wrk1aMP)5 "
"1","  -96.589"
"1","      9.185"
"1"," -10.516"
"1","  < 2e-16"
"1"," ***"
"1","
factor(W1wrk1aMP)6 "
"1","  -46.985"
"1","     12.872"
"1","  -3.650"
"1"," 0.000266"
"1"," ***"
"1","
factor(W1wrk1aMP)7 "
"1","  -95.994"
"1","     61.190"
"1","  -1.569"
"1"," 0.116792"
"1","    "
"1","
factor(W1wrk1aMP)8 "
"1","  -69.585"
"1","     15.390"
"1","  -4.521"
"1"," 6.36e-06"
"1"," ***"
"1","
factor(W1wrk1aMP)9 "
"1","  -74.454"
"1","      8.151"
"1","  -9.135"
"1","  < 2e-16"
"1"," ***"
"1","
factor(W1wrk1aMP)10"
"1","  -72.506"
"1","      3.075"
"1"," -23.580"
"1","  < 2e-16"
"1"," ***"
"1","
factor(W1wrk1aMP)11"
"1","  -91.373"
"1","     14.521"
"1","  -6.292"
"1"," 3.55e-10"
"1"," ***"
"1","
factor(W1wrk1aMP)12"
"1","  -81.353"
"1","     20.462"
"1","  -3.976"
"1"," 7.17e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","61.16"
"1"," "
"1","on"
"1"," "
"1","3253"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2525"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.25"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 99.9"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","3253"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
