"0","summary(lm(W8DINCW ~ factor(W1usevcHH), data=eot.dat))"
"1","
Call:
"
"1",""
"1","lm(formula = W8DINCW ~ factor(W1usevcHH), data = eot.dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-192.717 "
"1"," -48.717 "
"1","   4.033 "
"1","  51.883 "
"1"," 197.378 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  329.567"
"1","      1.221"
"1","  270.00"
"1","   <2e-16"
"1"," ***"
"1","
factor(W1usevcHH)2"
"1","  -82.775"
"1","      4.027"
"1","  -20.56"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","66.46"
"1"," "
"1","on"
"1"," "
"1","3263"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1147"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1144"
"1"," "
"1","
F-statistic:"
"1"," "
"1","422.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3263"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
